Beneficiado (Empresa/Estado),Resumo do Projeto,Descrição do Projeto,UF,Contratação,Valor da Operação,Área do BNDES,Tipo de operação
EMPRESA REGIONAL DE TRANSMISSAO DE ENERGIA S/A,Implantação da subestação Castanhal em São Francisco do Pará (PA) e seccionamento da linha de transmissão Vila do Conde (PA) - Santa Maria do Pará (PA).,"IMPLANTACAO, EM CARATER DE REFORCO, DA SUBESTACAO CASTANHAL EM 230 KV, LOCALIZADA NO MUNICIPIO DE SAO FRANCISCO DO PARA - PA, E SECCIONAMENTO DA LINHA DE TRANSMISSAO VILA DO CONDE - SANTA MARIA (230 KV), VISANDO INCORPORAR A NOVA SUBESTACAO.",PA,24/03/2012,30128900,Área de Infraestrutura,direto
EMPRESA REGIONAL DE TRANSMISSAO DE ENERGIA S/A,Implantação da subestação Castanhal em São Francisco do Pará (PA) e seccionamento da linha de transmissão Vila do Conde (PA) - Santa Maria do Pará (PA).,"IMPLANTACAO, EM CARATER DE REFORCO, DA SUBESTACAO CASTANHAL EM 230 KV, LOCALIZADA NO MUNICIPIO DE SAO FRANCISCO DO PARA - PA, E SECCIONAMENTO DA LINHA DE TRANSMISSAO VILA DO CONDE - SANTA MARIA (230 KV), VISANDO INCORPORAR A NOVA SUBESTACAO.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   ",PA,24/03/2012,30128900,Área de Infraestrutura,direto
EMPRESA DE TRANSMISSAO DE ENERGIA DO MATO GROSSO S.A.,Implantação das linhas de tranmissão Cuiabá (MT) - Nobres (MT) e Nobres C2 (MT) - Nova Mutum (MT).,"IMPLANTACAO DAS LINHAS DE TRANSMISSAO CUIABA - NOBRES E NOBRES C2 - NOVA MUTUM DE 230 KV, OBJETOS DO LEILAO ANEEL Nº 005 /2009, LOTE D, LOCALIZADAS NO ESTADO DO MATO GROSSO, COM EXTENSAO TOTAL DE 235 KM.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ",MT,21/12/2011,46800000,Área de Infraestrutura,direto
ECE PARTICIPACOES S/A,Implantação da hidrelétrica Santo Antônio do Jari entre os municípios de Almerim (PA) e Laranjal do Jari (AP).,"IMPLANTACAO DA UHE SANTO ANTONIO DO JARI COM 373 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO JARI, ENTRE OS MUNICIPIOS DE ALMEIRIM (PA) E LARANJAL DO JARI (AP), OBJETO DO 11§ LEILAO DE ENERGIA NOVA (2010) DA ANEEL.",AP e PA,13/12/2012,736807000,Área de Infraestrutura,direto
"CRAVARI GERAÇÃO DE ENERGIA S.A.
",Implantação da pequena central hidreétrica Bocaiúva e sistema de transmissão no município de Brasnorte (MT).,"IMPLANTAÇÃO DA PCH BOCAIUVA, NO RIO CRAVARI, MUNICÍPIO DE BRASNORTE-MT, COM CAPACIDADE INSTALADA DE 30 MW, BEM COMO DO RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO, NECESSARIO A INTERLIGAÇÃO COM A CENTRAIS ELETRICAS MATOGROSSENSES - CEMAT.","MT
",14/11/2008,94500000,Área de Infraestrutura,direto
COMPANHIA HIDRELETRICA TELES PIRES,Implantação da hidrelétrica de Teles Pires nos municípios de Paranaíta (MT) e Jacareacanga (PA),"IMPLANTACAO DA UHE TELES PIRES, COM 1.820 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO TELES PIRES, NOS MUNICIPIOS DE PARANAITA E JACAREACANGA, NOS ESTADOS DE MATO GROSSO E PARA, RESPECTIVAMENTE, OBJETO DO LEILAO ANEEL N§004/2010.",MT e PA,27/09/2012,1212000000,Área de Infraestrutura,direto
COMPANHIA HIDRELETRICA TELES PIRES,Implantação da hidrelétrica de Teles Pires nos municípios de Paranaíta (MT) e Jacareacanga (PA),"IMPLANTACAO DA UHE TELES PIRES, COM 1.820 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO TELES PIRES, NOS MUNICIPIOS DE PARANAITA E JACAREACANGA, NOS ESTADOS DE MATO GROSSO E PARA, RESPECTIVAMENTE, OBJETO DO LEILAO ANEEL N§004/2010.",MT e PA,27/09/2012,1200000000,Área de Infraestrutura,indireto
COMPANHIA HIDRELETRICA TELES PIRES,Implantação da hidrelétrica de Teles Pires nos municípios de Paranaíta (MT) e Jacareacanga (PA),"IMPLANTACAO DA UHE TELES PIRES, COM 1.820 MW DE POTENCIA INSTALADA, LOCALIZADA NO RIO TELES PIRES, NOS MUNICIPIOS DE PARANAITA E JACAREACANGA, NOS ESTADOS DE MATO GROSSO E PARA, RESPECTIVAMENTE, OBJETO DO LEILAO ANEEL Nº004/2010.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               ",MT e PA,14/12/2011,450000000,Área de Infraestrutura,direto
COMPANHIA ENERGETICA DO MARANHAO-CEMAR ,"Investimentos para expansão da rede, dentre outras ações.","IMPLEMENTACAO DO ""PROJETO EXPANSAO E QUALIDADE OPERACIONAL CEMAR"", DESTINADO A INVESTIMENTOS PARA IMPLANTACAO DO PROGRAMA DE COMBATE AS PERDAS COMERCIAIS DE ENERGIA, BEM COMO PARA A REALIZACAO DE NOVAS LIGACOES E RENOVACAO TECNOLOGICA. ",MA ,11/03/2008,79663000,Área de Infraestrutura,indireto
COMPANHIA ENERGETICA DO MARANHAO - CEMAR,"Investimentos para expansão da rede, dentre outras ações.","IMPLANTACAO DO PLANO DE INVESTIMENTOS PARA O PERIODO DE SETEMBRO/2011 - 2014, ABRANGENDO INVESTIMENTOS EM ATUALIZACAO    TECNOLOGICA; CONTENCAO DE PERDAS COMERCIAIS; EXPANSAO DE REDE E NOVAS LIGACOES; MELHORIA DA QUALIDADE DO FORNECIMENTO DE ENERGIA E INVEST P EXPANSAO DE SUBTRANSMISSAO DE ENERGIA",MA,13/12/2012,516487630,Área de Infraestrutura,direto
COMPANHIA ENERGETICA DO MARANHAO - CEMAR,"Investimentos para expansão da rede, dentre outras ações.","IMPLANTACAO DO PLANO DE INVESTIMENTO DA EMPRESA PARA O ANO 2010 E 2011 QUE ABRANGE INVESTIMENTOS EM ATUALIZACAO TECNOLOGICA; CONTENCAO DE PERDAS COMERCIAIS; EXPANSAO DE REDE E NOVAS LIGACOES; MELHORIA DA QUALIDADE DO FORNECIMENTO DE ENERGIA, MELHORIA DA OPERACAO DO SISTEMA E INSTALACOES ADM.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",MA,11/11/2011,193023432,Área de Infraestrutura,direto
CENTRAIS ELÉTRICAS DO PARA S/A- CELPA ,Investimentos para distribuição e transmissão na área de concessão da empresa.,APOIO FINANCEIRO AO PLANO DE INVESTIMENTO 2009-2011 EM DISTRIBUIÇÃO E TRANSMISSÃO NA ÁREA DE CONCESSÃO DA CELPA. ,PA ,30/11/2009,449277211,Área de Infraestrutura,direto
CATXERE TRANSMISSORA DE ENERGIA S.A,Implantação de linha de transmissão entre subestações Cuiabá (MT) e Ribeirãozinho (MT) e entre Ribeirãozinho (MT) e Rio Verde Norte (GO).                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ,"IMPLANTACAO DA LINHA DE TRANSMISSAO EM 500 KV, ENTRE A SUBESTACAO CUIABA E RIBEIRAOZINHO, - MT; E DA LINHA DE TRANSMISSAO EM 500 KV, ENTRE A SUBESTACAO RIBEIRAOZINHO E RIO VERDE NORTE - GO,  REFERENTES AO LEILAO DO COMPLEXO DO RIO MADEIRA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",MT e GO,31/08/2011,193000000,Área de Infraestrutura,direto
CAMPOS DE JULIO ENERGIA S/A,Implantação da pequena central elétrica Cidezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT).,"IMPLANTACAO DA PCH CIDEZAL, LOCALIZADA NO RIO JURUENA, ENTRE OS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADO DO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 17,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO DUPLO, COM 230 KM DE EXTENSAO",MT,01/09/2011,9350000,Área de Infraestrutura,indireto
CAMPOS DE JULIO ENERGIA S/A,Implantação da pequena central elétrica Cidezal entre os municípios de Sapezal (MT) e Campos de Júlio (MT).,"IMPLANTACAO DA PCH CIDEZAL, LOCALIZADA NO RIO JURUENA, ENTRE OS MUNICIPIOS DE SAPEZAL E CAMPOS DE JULIO, AMBOS NO ESTADO DO MATO GROSSO, COM POTENCIA TOTAL INSTALADA DE 17,0 MW, BEM COMO DA LT EM 138 KV, CIRCUITO DUPLO, COM 230 KM DE EXTENSAO, NECESSARIA PARA INTERLIGACAO A REDE BASICA.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ",MT,31/08/2011,9350000,Área de Infraestrutura,direto
"CAMARGO CORREA GERAÇÃO DE ENERGIA S/A
","Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC.","IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).","TO
",20/03/2008,116232000,Área de Infraestrutura,direto
BRADO LOGISTICA S/A,"Implantação de terminal rodoferroviário em Alto Taquari (MT), expansão de câmara frigorífica em Cubatão (SP) e construção de ramal ferroviário em Cubatão (SP).","IMPLANTACAO DE TERMINAL INTERMODAL RODOFERROVIARIO EM ALTO TAQUARI - MT, EXPANSAO DE CAMARA FRIGORIFICADA EXISTENTE EM CUBATAO - SP E CONSTRUCAO DE RAMAL FERROVIARIO EM CUBATAO - SP.",MT e SP,14/02/2012,12925888,Área de Infraestrutura,direto
BRADO LOGISTICA S/A,"Implantação de terminal rodoferroviário em Alto Taquari (MT), expansão de câmara frigorífica em Cubatão (SP) e construção de ramal ferroviário em Cubatão (SP).","IMPLANTACAO DE TERMINAL INTERMODAL RODOFERROVIARIO EM ALTO TAQUARI - MT, EXPANSAO DE CAMARA FRIGORIFICADA EXISTENTE EM CUBATAO - SP E CONSTRUCAO DE RAMAL FERROVIARIO EM CUBATAO - SP.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ",MT e SP,14/02/2012,12925888,Área de Infraestrutura,direto
BAHIANA DISTRIBUIDORA DE GAS LTDA,Investimentos em diversas unidades da empresa.,"INVESTIMENTOS 2012/2013, NAS DIVERSAS UNIDADES PERTENCENTES A EMPRESA.",MA,31/10/2012,18369000,Área de Insumos Básicos,direto
ATLANTICO - CONCESS TRANSMISSAO ENERGIA DO BRASIL LTDA,Implantação da linha de transmissão Xinguara (PA) e subestações Xinguara (PA) e Carajás (PA).,"IMPLANTACAO DA LINHA DE TRANSMISSAO XINGUARA E SUBESTACOES XINGUARA E CARAJAS, ALEM DAS DEMAIS INSTALACOES ASSOCIADAS AO LOTE D, OBJETO DO LEILAO ANEEL DE LINHA DE TRANSMISSAO 001/2010.",PA,26/12/2012,42255000,Área de Infraestrutura,direto
ALUMINA LIMITED DO BRASIL S/A,Implantação de infraestrutura de mina de bauxita em Juruti (PA).,"SUPLEMENTACAO DE RECUROS PARA O PROJETO DE IMPLANTACAO DE INFRAESTRUTURA
PARA EXPLORACAO DE MINA DE BAUXITA, COM CAPACIDADE DE PRODUCAO DE 2,6 MILHOES
T/ANO, EM JURUTI - PA.",PA,04/11/2009,303810692,Área de Insumos Básicos,direto
ALUMINA LIMITED DO BRASIL S/A,Implantação de unidade em refinaria de alumina em São Luís (MA).,"SUPLEMENTACAO DE RECURSOS PARA O PROJETO DE IMPLANTACAO DA UNID. 2 DA
REFINARIA DO CONSORCIO ALUMAR, VISANDO AUMENTAR A PRODUCAO DE ALUMINA EM 2,1
MILHOES DE T/ANO, ELEVANDO A CAPACIDADE DA REFINARIA PARA 3,5 MILHOES DE T/ANO,
BEM COMO EXPANSAO DO TERMINAL PORTUARIO,AMBOS LOCALIZADOS EM SAO LUIZ-MA.",MA,04/11/2009,227235628,Área de Insumos Básicos,direto
ALL AMÉRICA LATINA LOGÍSTICA MALHA NORTE S/A ,Expansão da malha ferroviária (ex-Ferronorte) entre Alto Araguaia (MT) e Rondonópolis (MT).,"EXPANSÃO DA MALHA DA ALL - AMÉRICA LATINA LOGÍSTICA MALHA NORTE S.A. (EXFERRONORTE), COM A CONSTRUÇÃO DE CERCA DE 262 KM ENTRE ALTO ARAGUAIA ERONDONOPOLIS, ESTADO DO MATO GROSSO.",MT ,06/08/2009,691951500,Área de Infraestrutura,direto
ALL AMÉRICA LATINA LOGÍSTICA MALHA NORTE S/A ,Invesitmentos geras na malha ferrovirária.,"IMPLANTAÇÃO DO PLANO DE INVESTIMENTOS 2009/2012 DO GRUPO ALL, REFERENTE AS EMPRESAS AMÉRICA LATINA LOGÍSTICA MALHA SUL S/A., FERRONORTE S/A. - FERROVIAS NORTE BRASIL, FERROBAN-FERROVIAS BANDEIRANTES S/A. E FERROVIA NOVOESTE S/A. ",MT ,11/09/2009,373221157,Área de Infraestrutura,direto
"ALCOA ALUMINIO S/A
","Implantação da hidrelétrica Estreito entre os municípios de Estreito (MA), Palmeiras do Tocantins (TO) e Aguiarnópolis (TO). Projeto do PAC.","IMPLANTAÇÃO DA UHE ESTREITO, COM CAPACIDADE INSTALADA DE GERAÇÃO DE 1.087 MW, LOCALIZADA NO TRECHO MEDIO DO RIO TOCANTINS, ENTRE OS MUNICÍPIOS DE ESTREITO-MA, PALMEIRAS DO TOCANTINS-TO E AGUIARNOPOLIS-TO, BEM COMO DO SEU RESPECTIVO SISTEMA DE TRANSMISSAO ASSOCIADO (PROJETO NO AMBITO DO PAC).","TO
",20/03/2008,687286400,Área de Infraestrutura,direto
ALCOA ALUMINIO S/A,Implantação de infraestrutura de mina de bauxita em Juruti (PA).,"IMPLANTACAO DE INFRA-ESTRUTURA PARA EXPLORACAO DE MINA DE BAUXITA, COM
CAPACIDADE DE PRODUCAO DE 2,6 MILHOES T/ANO, EM JURUTI-PA.",PA,02/04/2009,745141596,Área de Insumos Básicos,direto
ALCOA ALUMINIO S/A,Implantação de unidade em refinaria de alumina em São Luís (MA).,"IMPLANTAÇÃO DA UNIDADE 2 DA REFINARIA DO CONSORCIO ALUMAR, COM OBJETIVO DE
AUMENTAR A PRODUÇÃO DE ALUMINA EM 2,1 MILHOES DE T/ANO, EM SAO LUIS-MA.","MA
",14/02/2008,650285366,Área de Insumos Básicos,direto
ALCOA ALUMINIO S/A,Implantação de unidade em refinaria de alumina em São Luís (MA).,"IMPLANTACAO DA UNIDADE 2 DA REFINARIA DO CONSORCIO ALUMAR, COM OBJETIVO DE
AUMENTAR A PRODUCAO DE ALUMINA EM 2,1 MILHOES DE T/ANO, EM SAO LUIS-MA (E SUA
SUPLEMENTACAO)",MA,,198704426,Área de Insumos Básicos,direto
AGUAS DO AMAZONAS S/A ,Investimentos em saneamento e abastecimento de água em Manaus (AM).,"INVESTIMENTOS NO SISTEMA DE ABASTECIMENTO DE AGUA, DO PROGRAMA DE REDUCAO DE PERDAS E SISTEMAS DE ESGOTAMENTO SANITARIO DA EMPRESA, NO MUNICIPIO DE MANAUS-AM. ",AM ,10/02/2009,60000000,Área de Inclusão Social,indireto
AGUAS DO AMAZONAS S/A ,Investimentos em saneamento e abastecimento de água em Manaus (AM).,"INVESTIMENTOS NO SISTEMA DE ABASTECIMENTO DE AGUA, DO PROGRAMA DE REDUCAO DE PERDAS E SISTEMAS DE ESGOTAMENTO SANITARIO DA EMPRESA, NO MUNICIPIO DE MANAUS-AM. ",AM ,19/01/2009,60000000,Área de Inclusão Social,direto
